Sender: LSF System <lsfadmin@eu-g3-022>
Subject: Job 217260723: <python main.py train --model=vgg16 --data=cifar10 --l=8 --id=cifar10_L8> in cluster <euler> Done

Job <python main.py train --model=vgg16 --data=cifar10 --l=8 --id=cifar10_L8> was submitted from host <eu-login-47> by user <pintoa> in cluster <euler> at Wed May  4 19:46:36 2022
Job was executed on host(s) <4*eu-g3-022>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Wed May  4 20:41:41 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Wed May  4 20:41:41 2022
Terminated at Wed May  4 21:37:23 2022
Results reported at Wed May  4 21:37:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=vgg16 --data=cifar10 --l=8 --id=cifar10_L8
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9004.15 sec.
    Max Memory :                                 3781 MB
    Average Memory :                             3660.51 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               4411.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                396
    Run time :                                   3366 sec.
    Turnaround time :                            6647 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
/cluster/home/pintoa/miniconda3/envs/ai-research/lib/python3.8/site-packages/torch/utils/data/dataloader.py:487: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch 0 -> Val_loss: 0.01757801146507263, Acc: 0.16539999842643738
best_acc:  tensor(0.1654, device='cuda:0')
Epoch 1 -> Val_loss: 0.016555990314483644, Acc: 0.21639999747276306
best_acc:  tensor(0.2164, device='cuda:0')
Epoch 2 -> Val_loss: 0.015822990238666533, Acc: 0.26829999685287476
best_acc:  tensor(0.2683, device='cuda:0')
Epoch 3 -> Val_loss: 0.015032944524288178, Acc: 0.2678999900817871
best_acc:  tensor(0.2683, device='cuda:0')
Epoch 4 -> Val_loss: 0.014203661572933197, Acc: 0.2935999929904938
best_acc:  tensor(0.2936, device='cuda:0')
Epoch 5 -> Val_loss: 0.01367889358997345, Acc: 0.34360000491142273
best_acc:  tensor(0.3436, device='cuda:0')
Epoch 6 -> Val_loss: 0.01461118884086609, Acc: 0.3012999892234802
best_acc:  tensor(0.3436, device='cuda:0')
Epoch 7 -> Val_loss: 0.022621741032600402, Acc: 0.18019999563694
best_acc:  tensor(0.3436, device='cuda:0')
Epoch 8 -> Val_loss: 0.013407005727291107, Acc: 0.33809998631477356
best_acc:  tensor(0.3436, device='cuda:0')
Epoch 9 -> Val_loss: 0.014473722684383392, Acc: 0.35009998083114624
best_acc:  tensor(0.3501, device='cuda:0')
Epoch 10 -> Val_loss: 0.013128372585773467, Acc: 0.3716999888420105
best_acc:  tensor(0.3717, device='cuda:0')
Epoch 11 -> Val_loss: 0.013652196097373963, Acc: 0.35589998960494995
best_acc:  tensor(0.3717, device='cuda:0')
Epoch 12 -> Val_loss: 0.011111783397197723, Acc: 0.4967999756336212
best_acc:  tensor(0.4968, device='cuda:0')
Epoch 13 -> Val_loss: 0.011472984719276429, Acc: 0.48989999294281006
best_acc:  tensor(0.4968, device='cuda:0')
Epoch 14 -> Val_loss: 0.010955324971675872, Acc: 0.5216999650001526
best_acc:  tensor(0.5217, device='cuda:0')
Epoch 15 -> Val_loss: 0.01385127693414688, Acc: 0.3885999917984009
best_acc:  tensor(0.5217, device='cuda:0')
Epoch 16 -> Val_loss: 0.011189678847789765, Acc: 0.5435999631881714
best_acc:  tensor(0.5436, device='cuda:0')
Epoch 17 -> Val_loss: 0.013884683001041412, Acc: 0.4179999828338623
best_acc:  tensor(0.5436, device='cuda:0')
Epoch 18 -> Val_loss: 0.012242728233337403, Acc: 0.4681999981403351
best_acc:  tensor(0.5436, device='cuda:0')
Epoch 19 -> Val_loss: 0.010899216949939727, Acc: 0.5453999638557434
best_acc:  tensor(0.5454, device='cuda:0')
Epoch 20 -> Val_loss: 0.009745708602666854, Acc: 0.5861999988555908
best_acc:  tensor(0.5862, device='cuda:0')
Epoch 21 -> Val_loss: 0.01260799275636673, Acc: 0.482699990272522
best_acc:  tensor(0.5862, device='cuda:0')
Epoch 22 -> Val_loss: 0.010255896306037902, Acc: 0.5618000030517578
best_acc:  tensor(0.5862, device='cuda:0')
Epoch 23 -> Val_loss: 0.008661537253856658, Acc: 0.6101999878883362
best_acc:  tensor(0.6102, device='cuda:0')
Epoch 24 -> Val_loss: 0.009574880582094193, Acc: 0.5792999863624573
best_acc:  tensor(0.6102, device='cuda:0')
