Sender: LSF System <lsfadmin@eu-g3-006>
Subject: Job 217262163: <python main.py train --model=resnet18 --data=cifar10 --l=16 --id=res_cifar10_L16> in cluster <euler> Done

Job <python main.py train --model=resnet18 --data=cifar10 --l=16 --id=res_cifar10_L16> was submitted from host <eu-login-47> by user <pintoa> in cluster <euler> at Wed May  4 19:50:01 2022
Job was executed on host(s) <4*eu-g3-006>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Thu May  5 02:24:41 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Thu May  5 02:24:41 2022
Terminated at Thu May  5 03:51:28 2022
Results reported at Thu May  5 03:51:28 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=resnet18 --data=cifar10 --l=16 --id=res_cifar10_L16
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   11421.76 sec.
    Max Memory :                                 3557 MB
    Average Memory :                             3382.71 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               4635.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                1001
    Run time :                                   5234 sec.
    Turnaround time :                            28887 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
/cluster/home/pintoa/miniconda3/envs/ai-research/lib/python3.8/site-packages/torch/utils/data/dataloader.py:487: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch 0 -> Val_loss: 0.014023482561111451, Acc: 0.31929999589920044
best_acc:  tensor(0.3193, device='cuda:0')
Epoch 1 -> Val_loss: 0.012103723406791687, Acc: 0.432699978351593
best_acc:  tensor(0.4327, device='cuda:0')
Epoch 2 -> Val_loss: 0.016607522642612456, Acc: 0.3634999990463257
best_acc:  tensor(0.4327, device='cuda:0')
Epoch 3 -> Val_loss: 0.01042914823293686, Acc: 0.5144999623298645
best_acc:  tensor(0.5145, device='cuda:0')
Epoch 4 -> Val_loss: 0.009532647329568864, Acc: 0.5787000060081482
best_acc:  tensor(0.5787, device='cuda:0')
Epoch 5 -> Val_loss: 0.00908427494764328, Acc: 0.5979999899864197
best_acc:  tensor(0.5980, device='cuda:0')
Epoch 6 -> Val_loss: 0.007190215176343918, Acc: 0.6841999888420105
best_acc:  tensor(0.6842, device='cuda:0')
Epoch 7 -> Val_loss: 0.007743852061033249, Acc: 0.6736999750137329
best_acc:  tensor(0.6842, device='cuda:0')
Epoch 8 -> Val_loss: 0.006746480894088745, Acc: 0.7069999575614929
best_acc:  tensor(0.7070, device='cuda:0')
Epoch 9 -> Val_loss: 0.007970384883880615, Acc: 0.6722999811172485
best_acc:  tensor(0.7070, device='cuda:0')
Epoch 10 -> Val_loss: 0.006391347575187683, Acc: 0.7232999801635742
best_acc:  tensor(0.7233, device='cuda:0')
Epoch 11 -> Val_loss: 0.00630768084526062, Acc: 0.7275999784469604
best_acc:  tensor(0.7276, device='cuda:0')
Epoch 12 -> Val_loss: 0.004914472985267639, Acc: 0.7854999899864197
best_acc:  tensor(0.7855, device='cuda:0')
Epoch 13 -> Val_loss: 0.011365586715936661, Acc: 0.6014999747276306
best_acc:  tensor(0.7855, device='cuda:0')
