Sender: LSF System <lsfadmin@eu-g3-027>
Subject: Job 217262290: <python main.py train --model=resnet18 --data=cifar100 --l=4 --id=res_cifar100_L4> in cluster <euler> Done

Job <python main.py train --model=resnet18 --data=cifar100 --l=4 --id=res_cifar100_L4> was submitted from host <eu-login-47> by user <pintoa> in cluster <euler> at Wed May  4 19:51:08 2022
Job was executed on host(s) <4*eu-g3-027>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Thu May  5 10:20:23 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Thu May  5 10:20:23 2022
Terminated at Thu May  5 11:28:03 2022
Results reported at Thu May  5 11:28:03 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=resnet18 --data=cifar100 --l=4 --id=res_cifar100_L4
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   6799.00 sec.
    Max Memory :                                 3765 MB
    Average Memory :                             3594.21 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               4427.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                41
    Run time :                                   4082 sec.
    Turnaround time :                            56215 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
/cluster/home/pintoa/miniconda3/envs/ai-research/lib/python3.8/site-packages/torch/utils/data/dataloader.py:487: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch 0 -> Val_loss: 0.03240103461742401, Acc: 0.07199999690055847
best_acc:  tensor(0.0720, device='cuda:0')
Epoch 1 -> Val_loss: 0.029308210873603822, Acc: 0.12770000100135803
best_acc:  tensor(0.1277, device='cuda:0')
Epoch 2 -> Val_loss: 0.0269841525554657, Acc: 0.17329999804496765
best_acc:  tensor(0.1733, device='cuda:0')
Epoch 3 -> Val_loss: 0.02629363386631012, Acc: 0.19339999556541443
best_acc:  tensor(0.1934, device='cuda:0')
Epoch 4 -> Val_loss: 0.02491170687675476, Acc: 0.22459998726844788
best_acc:  tensor(0.2246, device='cuda:0')
Epoch 5 -> Val_loss: 0.023867959952354433, Acc: 0.24560000002384186
best_acc:  tensor(0.2456, device='cuda:0')
Epoch 6 -> Val_loss: 0.022222418808937074, Acc: 0.28949999809265137
best_acc:  tensor(0.2895, device='cuda:0')
Epoch 7 -> Val_loss: 0.021191626954078675, Acc: 0.3158999979496002
best_acc:  tensor(0.3159, device='cuda:0')
Epoch 8 -> Val_loss: 0.02148088309764862, Acc: 0.3148999810218811
best_acc:  tensor(0.3159, device='cuda:0')
Epoch 9 -> Val_loss: 0.019633946216106413, Acc: 0.35920000076293945
best_acc:  tensor(0.3592, device='cuda:0')
Epoch 10 -> Val_loss: 0.019781902647018432, Acc: 0.362199991941452
best_acc:  tensor(0.3622, device='cuda:0')
Epoch 11 -> Val_loss: 0.017473410177230836, Acc: 0.40950000286102295
best_acc:  tensor(0.4095, device='cuda:0')
Epoch 12 -> Val_loss: 0.01675187031030655, Acc: 0.4372999966144562
best_acc:  tensor(0.4373, device='cuda:0')
Epoch 13 -> Val_loss: 0.018407140839099886, Acc: 0.3982999920845032
best_acc:  tensor(0.4373, device='cuda:0')
