Sender: LSF System <lsfadmin@eu-g3-027>
Subject: Job 217262281: <python main.py train --model=resnet18 --data=cifar100 --l=8 --id=res_cifar100_L8> in cluster <euler> Done

Job <python main.py train --model=resnet18 --data=cifar100 --l=8 --id=res_cifar100_L8> was submitted from host <eu-login-47> by user <pintoa> in cluster <euler> at Wed May  4 19:51:00 2022
Job was executed on host(s) <4*eu-g3-027>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Thu May  5 09:08:08 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Thu May  5 09:08:08 2022
Terminated at Thu May  5 10:15:27 2022
Results reported at Thu May  5 10:15:27 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=resnet18 --data=cifar100 --l=8 --id=res_cifar100_L8
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   6841.43 sec.
    Max Memory :                                 3638 MB
    Average Memory :                             3594.37 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               4554.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                41
    Run time :                                   4057 sec.
    Turnaround time :                            51867 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
/cluster/home/pintoa/miniconda3/envs/ai-research/lib/python3.8/site-packages/torch/utils/data/dataloader.py:487: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch 0 -> Val_loss: 0.03059053065776825, Acc: 0.093299999833107
best_acc:  tensor(0.0933, device='cuda:0')
Epoch 1 -> Val_loss: 0.027748662781715394, Acc: 0.1665000021457672
best_acc:  tensor(0.1665, device='cuda:0')
Epoch 2 -> Val_loss: 0.024907386708259583, Acc: 0.22769999504089355
best_acc:  tensor(0.2277, device='cuda:0')
Epoch 3 -> Val_loss: 0.023725158166885377, Acc: 0.24469999969005585
best_acc:  tensor(0.2447, device='cuda:0')
Epoch 4 -> Val_loss: 0.02290644555091858, Acc: 0.27950000762939453
best_acc:  tensor(0.2795, device='cuda:0')
Epoch 5 -> Val_loss: 0.020042517042160035, Acc: 0.34599998593330383
best_acc:  tensor(0.3460, device='cuda:0')
Epoch 6 -> Val_loss: 0.018963367176055908, Acc: 0.38279998302459717
best_acc:  tensor(0.3828, device='cuda:0')
Epoch 7 -> Val_loss: 0.017607207250595093, Acc: 0.4106999933719635
best_acc:  tensor(0.4107, device='cuda:0')
Epoch 8 -> Val_loss: 0.01777755573987961, Acc: 0.4000999927520752
best_acc:  tensor(0.4107, device='cuda:0')
Epoch 9 -> Val_loss: 0.01779081196784973, Acc: 0.41009998321533203
best_acc:  tensor(0.4107, device='cuda:0')
Epoch 10 -> Val_loss: 0.016150309491157533, Acc: 0.45669999718666077
best_acc:  tensor(0.4567, device='cuda:0')
Epoch 11 -> Val_loss: 0.01609115002155304, Acc: 0.4599999785423279
best_acc:  tensor(0.4600, device='cuda:0')
Epoch 12 -> Val_loss: 0.015251596188545227, Acc: 0.4887999892234802
best_acc:  tensor(0.4888, device='cuda:0')
Epoch 13 -> Val_loss: 0.016724790513515473, Acc: 0.44739997386932373
best_acc:  tensor(0.4888, device='cuda:0')
Epoch 14 -> Val_loss: 0.016333732783794404, Acc: 0.4794999957084656
best_acc:  tensor(0.4888, device='cuda:0')
Epoch 15 -> Val_loss: 0.01452161318063736, Acc: 0.5033000111579895
best_acc:  tensor(0.5033, device='cuda:0')
Epoch 16 -> Val_loss: 0.016482699799537658, Acc: 0.46069997549057007
best_acc:  tensor(0.5033, device='cuda:0')
Epoch 17 -> Val_loss: 0.013833558905124664, Acc: 0.5302000045776367
best_acc:  tensor(0.5302, device='cuda:0')
Epoch 18 -> Val_loss: 0.013847597086429596, Acc: 0.530299961566925
best_acc:  tensor(0.5303, device='cuda:0')
