Sender: LSF System <lsfadmin@eu-g3-039>
Subject: Job 217262269: <python main.py train --model=resnet18 --data=cifar100 --l=16 --id=res_cifar100_L16> in cluster <euler> Done

Job <python main.py train --model=resnet18 --data=cifar100 --l=16 --id=res_cifar100_L16> was submitted from host <eu-login-47> by user <pintoa> in cluster <euler> at Wed May  4 19:50:53 2022
Job was executed on host(s) <4*eu-g3-039>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Thu May  5 07:59:56 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Thu May  5 07:59:56 2022
Terminated at Thu May  5 09:07:27 2022
Results reported at Thu May  5 09:07:27 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=resnet18 --data=cifar100 --l=16 --id=res_cifar100_L16
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   6783.87 sec.
    Max Memory :                                 3754 MB
    Average Memory :                             3585.01 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               4438.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                41
    Run time :                                   4074 sec.
    Turnaround time :                            47794 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
/cluster/home/pintoa/miniconda3/envs/ai-research/lib/python3.8/site-packages/torch/utils/data/dataloader.py:487: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Epoch 0 -> Val_loss: 0.030537819385528565, Acc: 0.1005999967455864
best_acc:  tensor(0.1006, device='cuda:0')
Epoch 1 -> Val_loss: 0.027050503039360047, Acc: 0.17440000176429749
best_acc:  tensor(0.1744, device='cuda:0')
Epoch 2 -> Val_loss: 0.02429264211654663, Acc: 0.23649999499320984
best_acc:  tensor(0.2365, device='cuda:0')
Epoch 3 -> Val_loss: 0.023197513985633852, Acc: 0.26260000467300415
best_acc:  tensor(0.2626, device='cuda:0')
Epoch 4 -> Val_loss: 0.019928501677513123, Acc: 0.34459999203681946
best_acc:  tensor(0.3446, device='cuda:0')
Epoch 5 -> Val_loss: 0.019624929833412172, Acc: 0.3540000021457672
best_acc:  tensor(0.3540, device='cuda:0')
Epoch 6 -> Val_loss: 0.017676913094520567, Acc: 0.4087999761104584
best_acc:  tensor(0.4088, device='cuda:0')
Epoch 7 -> Val_loss: 0.016445103514194488, Acc: 0.44179999828338623
best_acc:  tensor(0.4418, device='cuda:0')
Epoch 8 -> Val_loss: 0.01665614130496979, Acc: 0.43860000371932983
best_acc:  tensor(0.4418, device='cuda:0')
Epoch 9 -> Val_loss: 0.018271792435646056, Acc: 0.41040000319480896
best_acc:  tensor(0.4418, device='cuda:0')
Epoch 10 -> Val_loss: 0.01760480810403824, Acc: 0.42729997634887695
best_acc:  tensor(0.4418, device='cuda:0')
Epoch 11 -> Val_loss: 0.015104242289066315, Acc: 0.48669999837875366
best_acc:  tensor(0.4867, device='cuda:0')
Epoch 12 -> Val_loss: 0.014104078698158265, Acc: 0.5112999677658081
best_acc:  tensor(0.5113, device='cuda:0')
Epoch 13 -> Val_loss: 0.014674835097789765, Acc: 0.49889999628067017
best_acc:  tensor(0.5113, device='cuda:0')
