Sender: LSF System <lsfadmin@eu-g2-05>
Subject: Job 218215891: <python main.py train --model=resnet18 --lr=0.20 --data=cifar100 --l=16 --id=resnet18_LR20_cifar100_L16> in cluster <euler> Done

Job <python main.py train --model=resnet18 --lr=0.20 --data=cifar100 --l=16 --id=resnet18_LR20_cifar100_L16> was submitted from host <eu-login-45> by user <pintoa> in cluster <euler> at Wed May 11 19:03:13 2022
Job was executed on host(s) <4*eu-g2-05>, in queue <gpu.24h>, as user <pintoa> in cluster <euler> at Fri May 13 05:42:52 2022
</cluster/home/pintoa> was used as the home directory.
</cluster/home/pintoa/ai-research-snn> was used as the working directory.
Started at Fri May 13 05:42:52 2022
Terminated at Fri May 13 06:50:03 2022
Results reported at Fri May 13 06:50:03 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py train --model=resnet18 --lr=0.20 --data=cifar100 --l=16 --id=resnet18_LR20_cifar100_L16
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7802.20 sec.
    Max Memory :                                 3752 MB
    Average Memory :                             3582.30 MB
    Total Requested Memory :                     8192.00 MB
    Delta Memory :                               4440.00 MB
    Max Swap :                                   -
    Max Processes :                              11
    Max Threads :                                41
    Run time :                                   4035 sec.
    Turnaround time :                            128810 sec.

The output (if any) follows:

Files already downloaded and verified
Files already downloaded and verified
Epoch 0 -> Val_loss: 0.030392647743225098, Acc: 0.09200000017881393
best_acc:  tensor(0.0920, device='cuda:0')
Epoch 1 -> Val_loss: 0.028625524353981018, Acc: 0.14259999990463257
best_acc:  tensor(0.1426, device='cuda:0')
Epoch 2 -> Val_loss: 0.026170603346824646, Acc: 0.19249999523162842
best_acc:  tensor(0.1925, device='cuda:0')
Epoch 3 -> Val_loss: 0.027474115824699403, Acc: 0.18529999256134033
best_acc:  tensor(0.1925, device='cuda:0')
Epoch 4 -> Val_loss: 0.024706699681282043, Acc: 0.2574999928474426
best_acc:  tensor(0.2575, device='cuda:0')
Epoch 5 -> Val_loss: 0.021228096246719362, Acc: 0.3276999890804291
best_acc:  tensor(0.3277, device='cuda:0')
Epoch 6 -> Val_loss: 0.02201559727191925, Acc: 0.31849998235702515
best_acc:  tensor(0.3277, device='cuda:0')
Epoch 7 -> Val_loss: 0.018724978411197662, Acc: 0.3910999894142151
best_acc:  tensor(0.3911, device='cuda:0')
Epoch 8 -> Val_loss: 0.01925625274181366, Acc: 0.36969998478889465
best_acc:  tensor(0.3911, device='cuda:0')
Epoch 9 -> Val_loss: 0.023657722687721254, Acc: 0.30480000376701355
best_acc:  tensor(0.3911, device='cuda:0')
Epoch 10 -> Val_loss: 0.019440161526203155, Acc: 0.3764999806880951
best_acc:  tensor(0.3911, device='cuda:0')
Epoch 11 -> Val_loss: 0.021852131700515746, Acc: 0.3391999900341034
best_acc:  tensor(0.3911, device='cuda:0')
Epoch 12 -> Val_loss: 0.017199347949028016, Acc: 0.4318999946117401
best_acc:  tensor(0.4319, device='cuda:0')
Epoch 13 -> Val_loss: 0.01669215897321701, Acc: 0.44209998846054077
best_acc:  tensor(0.4421, device='cuda:0')
